Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    COMMA           reduce using rule 125 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 125 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 125 (formacion -> LCOR RCOR .)


state 98

    (79) repetirvalor -> valor .
    (80) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 79 (repetirvalor -> valor .)
    RPAREN          reduce using rule 79 (repetirvalor -> valor .)
    COMMA           shift and go to state 163


state 99

    (75) valor -> INT .

    COMMA           reduce using rule 75 (valor -> INT .)
    RCOR            reduce using rule 75 (valor -> INT .)
    RPAREN          reduce using rule 75 (valor -> INT .)
    RBRACE          reduce using rule 75 (valor -> INT .)


state 100

    (76) valor -> STRING .

    COMMA           reduce using rule 76 (valor -> STRING .)
    RCOR            reduce using rule 76 (valor -> STRING .)
    RPAREN          reduce using rule 76 (valor -> STRING .)
    RBRACE          reduce using rule 76 (valor -> STRING .)


state 101

    (77) valor -> booleanos .

    COMMA           reduce using rule 77 (valor -> booleanos .)
    RCOR            reduce using rule 77 (valor -> booleanos .)
    RPAREN          reduce using rule 77 (valor -> booleanos .)
    RBRACE          reduce using rule 77 (valor -> booleanos .)


state 102

    (78) valor -> FLOAT .

    COMMA           reduce using rule 78 (valor -> FLOAT .)
    RCOR            reduce using rule 78 (valor -> FLOAT .)
    RPAREN          reduce using rule 78 (valor -> FLOAT .)
    RBRACE          reduce using rule 78 (valor -> FLOAT .)


state 103

    (126) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (127) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 164


state 104

    (146) hash_add -> hash PUNTO . STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> hash PUNTO . DELETE LPAREN clave RPAREN
    (148) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 165
    DELETE          shift and go to state 166
    KEY             shift and go to state 167


state 105

    (134) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 168


state 106

    (136) hash_content -> hash_element .
    (135) hash_elements -> hash_element . hash_more_elements
    (139) hash_more_elements -> . COMMA hash_element
    (140) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 136 (hash_content -> hash_element .)
    COMMA           shift and go to state 170

    hash_more_elements             shift and go to state 169

state 107

    (137) hash_content -> hash_elements .

    RBRACE          reduce using rule 137 (hash_content -> hash_elements .)


state 108

    (138) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 171


state 109

    (141) clave -> STRING .

    FLECHA          reduce using rule 141 (clave -> STRING .)
    COMMA           reduce using rule 141 (clave -> STRING .)
    RPAREN          reduce using rule 141 (clave -> STRING .)


state 110

    (142) clave -> INT .

    FLECHA          reduce using rule 142 (clave -> INT .)
    COMMA           reduce using rule 142 (clave -> INT .)
    RPAREN          reduce using rule 142 (clave -> INT .)


state 111

    (143) clave -> FLOAT .

    FLECHA          reduce using rule 143 (clave -> FLOAT .)
    COMMA           reduce using rule 143 (clave -> FLOAT .)
    RPAREN          reduce using rule 143 (clave -> FLOAT .)


state 112

    (8) cuerpo -> cuerpo NEWLINE cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .)
    NEWLINE         shift and go to state 47

  ! NEWLINE         [ reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .) ]


state 113

    (15) expression -> factor operadoresMat factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 15 (expression -> factor operadoresMat factor .)
    $end            reduce using rule 15 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 15 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 15 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 15 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 15 (expression -> factor operadoresMat factor .)
    AND             reduce using rule 15 (expression -> factor operadoresMat factor .)
    OR              reduce using rule 15 (expression -> factor operadoresMat factor .)
    SEMICOLON       reduce using rule 15 (expression -> factor operadoresMat factor .)
    error           shift and go to state 49
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

  ! error           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! PLUS            [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 48

state 114

    (17) expression -> factor operadoresMat error .

    NEWLINE         reduce using rule 17 (expression -> factor operadoresMat error .)
    $end            reduce using rule 17 (expression -> factor operadoresMat error .)
    error           reduce using rule 17 (expression -> factor operadoresMat error .)
    PLUS            reduce using rule 17 (expression -> factor operadoresMat error .)
    MINUS           reduce using rule 17 (expression -> factor operadoresMat error .)
    TIMES           reduce using rule 17 (expression -> factor operadoresMat error .)
    DIVIDE          reduce using rule 17 (expression -> factor operadoresMat error .)
    MOD             reduce using rule 17 (expression -> factor operadoresMat error .)
    EQUALSX2        reduce using rule 17 (expression -> factor operadoresMat error .)
    NOTEQUALS       reduce using rule 17 (expression -> factor operadoresMat error .)
    MAYORQUE        reduce using rule 17 (expression -> factor operadoresMat error .)
    MENORQUE        reduce using rule 17 (expression -> factor operadoresMat error .)
    AND             reduce using rule 17 (expression -> factor operadoresMat error .)
    OR              reduce using rule 17 (expression -> factor operadoresMat error .)
    SEMICOLON       reduce using rule 17 (expression -> factor operadoresMat error .)


state 115

    (16) expression -> factor error factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 16 (expression -> factor error factor .)
    $end            reduce using rule 16 (expression -> factor error factor .)
    EQUALSX2        reduce using rule 16 (expression -> factor error factor .)
    NOTEQUALS       reduce using rule 16 (expression -> factor error factor .)
    MAYORQUE        reduce using rule 16 (expression -> factor error factor .)
    MENORQUE        reduce using rule 16 (expression -> factor error factor .)
    AND             reduce using rule 16 (expression -> factor error factor .)
    OR              reduce using rule 16 (expression -> factor error factor .)
    SEMICOLON       reduce using rule 16 (expression -> factor error factor .)
    error           shift and go to state 49
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

  ! error           [ reduce using rule 16 (expression -> factor error factor .) ]
  ! PLUS            [ reduce using rule 16 (expression -> factor error factor .) ]
  ! MINUS           [ reduce using rule 16 (expression -> factor error factor .) ]
  ! TIMES           [ reduce using rule 16 (expression -> factor error factor .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> factor error factor .) ]
  ! MOD             [ reduce using rule 16 (expression -> factor error factor .) ]

    operadoresMat                  shift and go to state 48

state 116

    (34) comparacioon -> factor operadoresEquals factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD

    AND             reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    OR              reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    NEWLINE         reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    $end            reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    SEMICOLON       reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    error           shift and go to state 49
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    operadoresMat                  shift and go to state 48

state 117

    (36) comparacioon -> factor operadoresEquals error .

    AND             reduce using rule 36 (comparacioon -> factor operadoresEquals error .)
    OR              reduce using rule 36 (comparacioon -> factor operadoresEquals error .)
    NEWLINE         reduce using rule 36 (comparacioon -> factor operadoresEquals error .)
    $end            reduce using rule 36 (comparacioon -> factor operadoresEquals error .)
    SEMICOLON       reduce using rule 36 (comparacioon -> factor operadoresEquals error .)


state 118

    (35) comparacioon -> factor operadoresComp factor .
    (15) expression -> factor . operadoresMat factor
