Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (119) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (120) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 160


state 101

    (139) hash_add -> hash PUNTO . STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> hash PUNTO . DELETE LPAREN clave RPAREN
    (141) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 161
    DELETE          shift and go to state 162
    KEY             shift and go to state 163


state 102

    (127) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 164


state 103

    (129) hash_content -> hash_element .
    (128) hash_elements -> hash_element . hash_more_elements
    (132) hash_more_elements -> . COMMA hash_element
    (133) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 129 (hash_content -> hash_element .)
    COMMA           shift and go to state 166

    hash_more_elements             shift and go to state 165

state 104

    (130) hash_content -> hash_elements .

    RBRACE          reduce using rule 130 (hash_content -> hash_elements .)


state 105

    (131) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 167


state 106

    (134) clave -> STRING .

    FLECHA          reduce using rule 134 (clave -> STRING .)
    COMMA           reduce using rule 134 (clave -> STRING .)
    RPAREN          reduce using rule 134 (clave -> STRING .)


state 107

    (135) clave -> INT .

    FLECHA          reduce using rule 135 (clave -> INT .)
    COMMA           reduce using rule 135 (clave -> INT .)
    RPAREN          reduce using rule 135 (clave -> INT .)


state 108

    (136) clave -> FLOAT .

    FLECHA          reduce using rule 136 (clave -> FLOAT .)
    COMMA           reduce using rule 136 (clave -> FLOAT .)
    RPAREN          reduce using rule 136 (clave -> FLOAT .)


state 109

    (8) cuerpo -> cuerpo NEWLINE cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .)
    NEWLINE         shift and go to state 45

  ! NEWLINE         [ reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .) ]


state 110

    (15) expression -> factor operadoresMat factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 15 (expression -> factor operadoresMat factor .)
    $end            reduce using rule 15 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 15 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 15 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 15 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 15 (expression -> factor operadoresMat factor .)
    AND             reduce using rule 15 (expression -> factor operadoresMat factor .)
    OR              reduce using rule 15 (expression -> factor operadoresMat factor .)
    SEMICOLON       reduce using rule 15 (expression -> factor operadoresMat factor .)
    error           shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54

  ! error           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! PLUS            [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 46

state 111

    (17) expression -> factor operadoresMat error .

    NEWLINE         reduce using rule 17 (expression -> factor operadoresMat error .)
    $end            reduce using rule 17 (expression -> factor operadoresMat error .)
    error           reduce using rule 17 (expression -> factor operadoresMat error .)
    PLUS            reduce using rule 17 (expression -> factor operadoresMat error .)
    MINUS           reduce using rule 17 (expression -> factor operadoresMat error .)
    TIMES           reduce using rule 17 (expression -> factor operadoresMat error .)
    DIVIDE          reduce using rule 17 (expression -> factor operadoresMat error .)
    MOD             reduce using rule 17 (expression -> factor operadoresMat error .)
    EQUALSX2        reduce using rule 17 (expression -> factor operadoresMat error .)
    NOTEQUALS       reduce using rule 17 (expression -> factor operadoresMat error .)
    MAYORQUE        reduce using rule 17 (expression -> factor operadoresMat error .)
    MENORQUE        reduce using rule 17 (expression -> factor operadoresMat error .)
    AND             reduce using rule 17 (expression -> factor operadoresMat error .)
    OR              reduce using rule 17 (expression -> factor operadoresMat error .)
    SEMICOLON       reduce using rule 17 (expression -> factor operadoresMat error .)


state 112

    (16) expression -> factor error factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 16 (expression -> factor error factor .)
    $end            reduce using rule 16 (expression -> factor error factor .)
    EQUALSX2        reduce using rule 16 (expression -> factor error factor .)
    NOTEQUALS       reduce using rule 16 (expression -> factor error factor .)
    MAYORQUE        reduce using rule 16 (expression -> factor error factor .)
    MENORQUE        reduce using rule 16 (expression -> factor error factor .)
    AND             reduce using rule 16 (expression -> factor error factor .)
    OR              reduce using rule 16 (expression -> factor error factor .)
    SEMICOLON       reduce using rule 16 (expression -> factor error factor .)
    error           shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54

  ! error           [ reduce using rule 16 (expression -> factor error factor .) ]
  ! PLUS            [ reduce using rule 16 (expression -> factor error factor .) ]
  ! MINUS           [ reduce using rule 16 (expression -> factor error factor .) ]
  ! TIMES           [ reduce using rule 16 (expression -> factor error factor .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> factor error factor .) ]
  ! MOD             [ reduce using rule 16 (expression -> factor error factor .) ]

    operadoresMat                  shift and go to state 46

state 113

    (34) comparacioon -> factor operadoresEquals factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD

    AND             reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    OR              reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    NEWLINE         reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    $end            reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    SEMICOLON       reduce using rule 34 (comparacioon -> factor operadoresEquals factor .)
    error           shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54

    operadoresMat                  shift and go to state 46

state 114

    (36) comparacioon -> factor operadoresEquals error .

    AND             reduce using rule 36 (comparacioon -> factor operadoresEquals error .)
    OR              reduce using rule 36 (comparacioon -> factor operadoresEquals error .)
    NEWLINE         reduce using rule 36 (comparacioon -> factor operadoresEquals error .)
    $end            reduce using rule 36 (comparacioon -> factor operadoresEquals error .)
    SEMICOLON       reduce using rule 36 (comparacioon -> factor operadoresEquals error .)


state 115

    (35) comparacioon -> factor operadoresComp factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD

    AND             reduce using rule 35 (comparacioon -> factor operadoresComp factor .)
    OR              reduce using rule 35 (comparacioon -> factor operadoresComp factor .)
    NEWLINE         reduce using rule 35 (comparacioon -> factor operadoresComp factor .)
    $end            reduce using rule 35 (comparacioon -> factor operadoresComp factor .)
    SEMICOLON       reduce using rule 35 (comparacioon -> factor operadoresComp factor .)
    error           shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54

    operadoresMat                  shift and go to state 46

state 116

    (37) comparacioon -> factor operadoresComp error .

    AND             reduce using rule 37 (comparacioon -> factor operadoresComp error .)
    OR              reduce using rule 37 (comparacioon -> factor operadoresComp error .)
    NEWLINE         reduce using rule 37 (comparacioon -> factor operadoresComp error .)
    $end            reduce using rule 37 (comparacioon -> factor operadoresComp error .)
