Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    repetirvalor                   shift and go to state 159
    valor                          shift and go to state 86
    booleanos                      shift and go to state 89

state 84

    (130) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 160


state 85

    (131) formacion -> LCOR RCOR .

    PUNTO           reduce using rule 131 (formacion -> LCOR RCOR .)
    NEWLINE         reduce using rule 131 (formacion -> LCOR RCOR .)
    $end            reduce using rule 131 (formacion -> LCOR RCOR .)
    SEMICOLON       reduce using rule 131 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 131 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 131 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 131 (formacion -> LCOR RCOR .)


state 86

    (82) repetirvalor -> valor .
    (83) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 82 (repetirvalor -> valor .)
    RPAREN          reduce using rule 82 (repetirvalor -> valor .)
    COMMA           shift and go to state 161


state 87

    (78) valor -> INT .

    COMMA           reduce using rule 78 (valor -> INT .)
    RCOR            reduce using rule 78 (valor -> INT .)
    RPAREN          reduce using rule 78 (valor -> INT .)
    RBRACE          reduce using rule 78 (valor -> INT .)


state 88

    (79) valor -> STRING .

    COMMA           reduce using rule 79 (valor -> STRING .)
    RCOR            reduce using rule 79 (valor -> STRING .)
    RPAREN          reduce using rule 79 (valor -> STRING .)
    RBRACE          reduce using rule 79 (valor -> STRING .)


state 89

    (80) valor -> booleanos .

    COMMA           reduce using rule 80 (valor -> booleanos .)
    RCOR            reduce using rule 80 (valor -> booleanos .)
    RPAREN          reduce using rule 80 (valor -> booleanos .)
    RBRACE          reduce using rule 80 (valor -> booleanos .)


state 90

    (81) valor -> FLOAT .

    COMMA           reduce using rule 81 (valor -> FLOAT .)
    RCOR            reduce using rule 81 (valor -> FLOAT .)
    RPAREN          reduce using rule 81 (valor -> FLOAT .)
    RBRACE          reduce using rule 81 (valor -> FLOAT .)


state 91

    (132) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (133) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 162


state 92

    (140) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 163


state 93

    (142) hash_content -> hash_element .
    (141) hash_elements -> hash_element . hash_more_elements
    (145) hash_more_elements -> . COMMA hash_element
    (146) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 142 (hash_content -> hash_element .)
    COMMA           shift and go to state 165

    hash_more_elements             shift and go to state 164

state 94

    (143) hash_content -> hash_elements .

    RBRACE          reduce using rule 143 (hash_content -> hash_elements .)


state 95

    (144) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 166


state 96

    (147) clave -> STRING .

    FLECHA          reduce using rule 147 (clave -> STRING .)
    COMMA           reduce using rule 147 (clave -> STRING .)
    RPAREN          reduce using rule 147 (clave -> STRING .)


state 97

    (148) clave -> INT .

    FLECHA          reduce using rule 148 (clave -> INT .)
    COMMA           reduce using rule 148 (clave -> INT .)
    RPAREN          reduce using rule 148 (clave -> INT .)


state 98

    (149) clave -> FLOAT .

    FLECHA          reduce using rule 149 (clave -> FLOAT .)
    COMMA           reduce using rule 149 (clave -> FLOAT .)
    RPAREN          reduce using rule 149 (clave -> FLOAT .)


state 99

    (112) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE END
    (113) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 167


state 100

    (114) sentenciaif -> IF error . NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> IF error . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 168


state 101

    (102) condicion -> comparacion .

    NEWLINE         reduce using rule 102 (condicion -> comparacion .)


state 102

    (103) condicion -> comparacion_bool .

    NEWLINE         reduce using rule 103 (condicion -> comparacion_bool .)


state 103

    (104) condicion -> comparacionb .

    NEWLINE         reduce using rule 104 (condicion -> comparacionb .)


state 104

    (105) condicion -> booleanos .
    (44) comparacion_bool -> booleanos . operadoresEquals booleanos
    (45) comparacionb -> booleanos . operadoresBool booleanos
    (46) comparacionb -> booleanos . operadoresBool comparacionb
    (47) comparacionb -> booleanos . error booleanos
    (48) comparacionb -> booleanos . error comparacionb
    (21) comparacionTodo -> booleanos . operadoresEquals STRING
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    NEWLINE         reduce using rule 105 (condicion -> booleanos .)
    error           shift and go to state 76
    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61
    AND             shift and go to state 77
    OR              shift and go to state 78

    operadoresEquals               shift and go to state 74
    operadoresBool                 shift and go to state 75

state 105

    (38) comparacioNumeros -> factor . operadoresComp factor
    (39) comparacioNumeros -> factor . operadoresComp error
    (23) comparacionTodo -> factor . operadoresEquals STRING
    (24) comparacionTodo -> factor . operadoresEquals factor
    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (49) operadoresComp -> . MAYORQUE
    (50) operadoresComp -> . MENORQUE
    (51) operadoresComp -> . operadoresEquals
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD

    error           shift and go to state 50
    MAYORQUE        shift and go to state 58
    MENORQUE        shift and go to state 59
    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57

    operadoresComp                 shift and go to state 51
    operadoresEquals               shift and go to state 52
    operadoresMat                  shift and go to state 49

state 106

    (19) comparacionTodo -> STRING . operadoresEquals factor
    (20) comparacionTodo -> STRING . operadoresEquals STRING
    (22) comparacionTodo -> STRING . operadoresEquals booleanos
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61

    operadoresEquals               shift and go to state 72

state 107

    (120) sentenciawhile -> WHILE condicion . NEWLINE repetircontenido NEWLINE END
    (121) sentenciawhile -> WHILE condicion . NEWLINE sentenciaif NEWLINE END

    NEWLINE         shift and go to state 169


state 108

    (122) sentenciawhile -> WHILE error . NEWLINE repetircontenido NEWLINE END
    (123) sentenciawhile -> WHILE error . NEWLINE sentenciaif NEWLINE END

    NEWLINE         shift and go to state 170


state 109

    (106) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables . IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> FOR variables . IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> FOR variables . IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    IN              shift and go to state 171


state 110

    (124) sentenciadef -> DEF variables . LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (125) sentenciadef -> DEF variables . LPAREN RPAREN NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 172


state 111

    (42) comparacion -> comparacioNumeros operadoresBool . comparacion
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacioNumeros              shift and go to state 44
    comparacion                    shift and go to state 173
    comparacionTodo                shift and go to state 45
    factor                         shift and go to state 105
    booleanos                      shift and go to state 174
    expression                     shift and go to state 67

state 112

    (43) comparacion -> comparacionTodo operadoresBool . comparacion
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacionTodo                shift and go to state 45
    comparacion                    shift and go to state 175
    comparacioNumeros              shift and go to state 44
    factor                         shift and go to state 105
    booleanos                      shift and go to state 174
    expression                     shift and go to state 67
