Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    comparacionTodo                shift and go to state 46
    factor                         shift and go to state 105
    booleanos                      shift and go to state 171
    expression                     shift and go to state 68

state 111

    (43) comparacion -> comparacionTodo operadoresBool . comparacion
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    comparacionTodo                shift and go to state 46
    comparacion                    shift and go to state 172
    comparacioNumeros              shift and go to state 45
    factor                         shift and go to state 105
    booleanos                      shift and go to state 171
    expression                     shift and go to state 68

state 112

    (9) cuerpo -> cuerpo NEWLINE cuerpo .
    (9) cuerpo -> cuerpo . NEWLINE cuerpo

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 9 (cuerpo -> cuerpo NEWLINE cuerpo .)
    NEWLINE         shift and go to state 49

  ! NEWLINE         [ reduce using rule 9 (cuerpo -> cuerpo NEWLINE cuerpo .) ]


state 113

    (16) expression -> factor operadoresMat factor .
    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 16 (expression -> factor operadoresMat factor .)
    $end            reduce using rule 16 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 16 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 16 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 16 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 16 (expression -> factor operadoresMat factor .)
    AND             reduce using rule 16 (expression -> factor operadoresMat factor .)
    OR              reduce using rule 16 (expression -> factor operadoresMat factor .)
    SEMICOLON       reduce using rule 16 (expression -> factor operadoresMat factor .)
    error           shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

  ! error           [ reduce using rule 16 (expression -> factor operadoresMat factor .) ]
  ! PLUS            [ reduce using rule 16 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 16 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 16 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 16 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 50

state 114

    (17) expression -> factor operadoresMat error .

    NEWLINE         reduce using rule 17 (expression -> factor operadoresMat error .)
    $end            reduce using rule 17 (expression -> factor operadoresMat error .)
    error           reduce using rule 17 (expression -> factor operadoresMat error .)
    PLUS            reduce using rule 17 (expression -> factor operadoresMat error .)
    MINUS           reduce using rule 17 (expression -> factor operadoresMat error .)
    TIMES           reduce using rule 17 (expression -> factor operadoresMat error .)
    DIVIDE          reduce using rule 17 (expression -> factor operadoresMat error .)
    MOD             reduce using rule 17 (expression -> factor operadoresMat error .)
    MAYORQUE        reduce using rule 17 (expression -> factor operadoresMat error .)
    MENORQUE        reduce using rule 17 (expression -> factor operadoresMat error .)
    EQUALSX2        reduce using rule 17 (expression -> factor operadoresMat error .)
    NOTEQUALS       reduce using rule 17 (expression -> factor operadoresMat error .)
    AND             reduce using rule 17 (expression -> factor operadoresMat error .)
    OR              reduce using rule 17 (expression -> factor operadoresMat error .)
    SEMICOLON       reduce using rule 17 (expression -> factor operadoresMat error .)


state 115

    (18) expression -> factor error factor .
    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 18 (expression -> factor error factor .)
    $end            reduce using rule 18 (expression -> factor error factor .)
    MAYORQUE        reduce using rule 18 (expression -> factor error factor .)
    MENORQUE        reduce using rule 18 (expression -> factor error factor .)
    EQUALSX2        reduce using rule 18 (expression -> factor error factor .)
    NOTEQUALS       reduce using rule 18 (expression -> factor error factor .)
    AND             reduce using rule 18 (expression -> factor error factor .)
    OR              reduce using rule 18 (expression -> factor error factor .)
    SEMICOLON       reduce using rule 18 (expression -> factor error factor .)
    error           shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

  ! error           [ reduce using rule 18 (expression -> factor error factor .) ]
  ! PLUS            [ reduce using rule 18 (expression -> factor error factor .) ]
  ! MINUS           [ reduce using rule 18 (expression -> factor error factor .) ]
  ! TIMES           [ reduce using rule 18 (expression -> factor error factor .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> factor error factor .) ]
  ! MOD             [ reduce using rule 18 (expression -> factor error factor .) ]

    operadoresMat                  shift and go to state 50

state 116

    (38) comparacioNumeros -> factor operadoresComp factor .
    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD

    AND             reduce using rule 38 (comparacioNumeros -> factor operadoresComp factor .)
    OR              reduce using rule 38 (comparacioNumeros -> factor operadoresComp factor .)
    NEWLINE         reduce using rule 38 (comparacioNumeros -> factor operadoresComp factor .)
    $end            reduce using rule 38 (comparacioNumeros -> factor operadoresComp factor .)
    SEMICOLON       reduce using rule 38 (comparacioNumeros -> factor operadoresComp factor .)
    error           shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

    operadoresMat                  shift and go to state 50

state 117

    (39) comparacioNumeros -> factor operadoresComp error .

    AND             reduce using rule 39 (comparacioNumeros -> factor operadoresComp error .)
    OR              reduce using rule 39 (comparacioNumeros -> factor operadoresComp error .)
    NEWLINE         reduce using rule 39 (comparacioNumeros -> factor operadoresComp error .)
    $end            reduce using rule 39 (comparacioNumeros -> factor operadoresComp error .)
    SEMICOLON       reduce using rule 39 (comparacioNumeros -> factor operadoresComp error .)


state 118

    (24) comparacionTodo -> factor operadoresEquals factor .
    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD

    AND             reduce using rule 24 (comparacionTodo -> factor operadoresEquals factor .)
    OR              reduce using rule 24 (comparacionTodo -> factor operadoresEquals factor .)
    NEWLINE         reduce using rule 24 (comparacionTodo -> factor operadoresEquals factor .)
    $end            reduce using rule 24 (comparacionTodo -> factor operadoresEquals factor .)
    SEMICOLON       reduce using rule 24 (comparacionTodo -> factor operadoresEquals factor .)
    error           shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

    operadoresMat                  shift and go to state 50

state 119

    (23) comparacionTodo -> factor operadoresEquals STRING .

    AND             reduce using rule 23 (comparacionTodo -> factor operadoresEquals STRING .)
    OR              reduce using rule 23 (comparacionTodo -> factor operadoresEquals STRING .)
    NEWLINE         reduce using rule 23 (comparacionTodo -> factor operadoresEquals STRING .)
    $end            reduce using rule 23 (comparacionTodo -> factor operadoresEquals STRING .)
    SEMICOLON       reduce using rule 23 (comparacionTodo -> factor operadoresEquals STRING .)


state 120

    (15) leer -> PUTS STRING NEWLINE . variables EQUAL GETS PUNTO CHOMP
